pricePerUnit;brand;productType;identificationID;dimensions;title;quantityAvailable;mainImage;technicalSheetURL
25.2;Interface;Réemploi;GIZ2202010;50x50;Composure Diffuse;90;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-composure-diffuse-logo-mH5z.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/d94f9e38-eb58-47ae-8c71-4ba5d6e8b17f.pdf
16.8;Interface;Réemploi;GIZ2111008;50x50;Heuga 727 Dark Orchid;89;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-heuga-727-dark-orchid-optimal-karpet-GVKg.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/a027ee38-f249-4e3e-8c5e-97bfb83baf31.pdf
16.8;Interface;Réemploi;GIZ2111013;50x50;Heuga 727 Silver;58;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-heuga-727-silver-optimal-karpet-hdnR.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/bcf1434f-52da-4867-8522-51a0a9141863.pdf
28;Interface;Réemploi;GIZ2112001;25x100;On Line Cloud;49;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-ON-LINE-CLOUD-qv3l.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/cd26794a-2f10-497f-8ba3-256f51b37c46.pdf
28;Interface;Réemploi;GIZ2112002;25x100;On Line Granite;79;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-ON-LINE-GRANITE-detail-t0GG.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/c57b9947-4752-4d6a-812c-826da517b354.pdf
16.8;Interface;Réemploi;GIZ2203004;50x50;SYNCOPATION II Upbeat;152;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-syncopation-II-upbeat-EgmA.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/030c4c2a-4ee2-4120-b665-d6b6deb83f98.pdf
25.2;Balsan;Réemploi;GIZ2111002;50x50;Stoneage 160;68;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/balsan-stoneage-160-optimal-karpet-GilQ.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/f0fac4a3-e8ab-4db5-9626-bf50317fcd6d.pdf
23.8;Milliken;Réemploi;GIZ2204002;45.7x45.7;Straight Talk Creme Brulee;191;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/milliken-straight-talk-creme-brullee-optimal-karpet-aAzP.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/2112ad96-7657-4696-9f09-25e197a8f014.pdf
10.5;Balsan;Réemploi;GIZ2202003;50x50;Karma Sonic Confort 910;44;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/balsan-KARMA-SONIC-CONFORT-AVEC-LOGO-KpHk.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/c5956783-2fe3-456e-9882-4866b27dd9cb.pdf
25.2;Balsan;Réemploi;GIZ2206005;50x50;Stoneage 915;29;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/BLASAN-STONE-AGE-GRIS-915-LOGO-f1Ok.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/0d7327bd-4398-4ca7-aed9-1d281982652f.pdf
25.2;Balsan;Réemploi;GIZ2206004;50x50;Stoneage 730;44;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/BALSAN-STONE-AGE-MARRON-730-LOGO-BNLn.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/0f4e22a1-2c9b-47d5-9e70-c511adcaf140.pdf
15.4;Desso;Réemploi;GIZ2201001;50x50;Flow 9013;213;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-MARRON-CYCLE-UP-avec-logo-1fzG.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/Flow 9013 SoundMaster-84QF.pdf
23.1;Interface;Réemploi;GIZ2209002;25x100;Progression II Daylight 9082001;43;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/INTERFACE-PROGRESSION-II-DAYLIGHT-9082001-LOGO-vBKv.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/09104cdf-d99f-423b-aec5-67d34f3c942e.pdf
11.2;Desso;Réemploi;GIZ2209004;50x50;Protect 9990;315;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-PROTECT-GIZ2209004-logo--HOSY.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/799d7d4f-31c4-4231-a59a-b0087b465991.pdf
18.2;Desso;Réemploi;GIZ2201002;50x50;Flow 9027;59;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-CYCLE-UP-GRIS-CLAIR-AVEC-LOGO-KEZ3.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/2a7a80e5-5650-4366-815b-ae9343b56cc5.pdf
25.2;Milliken;Réemploi;GIZ2209010;50x50;Consequence 2.0 UPS144 152L;111;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/MIL-CONSEQUENCE-2-3XEx.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/dd5be5f4-3eae-4d76-8f95-08e662914ac3.pdf
15.4;Interface;Réemploi;GIZ2210001;50x50;Transformation 345504 Désert;124;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/TRANSFORAMTION-MOHAMED-GIZ2210001-logo-SAx2.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/c7d284dd-fbcd-4d5f-a89a-f4b4aacd6a1d.pdf
15.4;Interface;Réemploi;GIZ2210006;50x50;Transformation 345520 Moorland;236;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/TRANSFORMATION-GIZ2210006-logo-ZqVG.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/462f8edb-2d21-444e-8370-6f62919b27ec.pdf
11.2;Balsan;Réemploi;GIZ2208007;50x50;Pilote;179;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/PILOTE-GRISNOIR-GIZ2208007-avec-logo-RTvs.jpeg;
18.2;Desso;Réemploi;GIZ2208001;50x50;Natural Nuances AA16 9510;44;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-KORUS-MONTPELLIER-GIZ-2208001-logo-Wmcx.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/72ad71bb-ec06-410e-a4ea-9310822fc842.pdf
19.6;Desso;Réemploi;GIZ2203005;50x50;Scape B879 9097;412;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/optimalkarpet/DESSO-SCAPE-B8799097-optimal-karpet-GP2t.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/744abf12-796c-490f-b42d-bcfcb9c97dad.pdf
25.2;Interface;Réemploi;GIZ2210004;50x50;Composure Harbour;117;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/composure-harbour-vert-GIZ2210004-LOGO-wbBD.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/925d3bce-5ed1-4f1e-b81c-559fbe2df540.pdf
15.4;Interface;Réemploi;GIZ2210010;50x50;Equilibrium 1190031 Uniformity;190;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Int-euqilibrium-uniformity-GIZ2210010-carton-logo-x8Li.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/0138fc3c-e95e-41e2-9cef-a9f980321833.pdf
22.4;Modulyss;Réemploi;GIZ2211009;50x50;Fluid& 604;47;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/MODULYSS-FLUID-2211009-LOGO-RcMb.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/ac891e66-9fc5-4379-9459-9da22905256f.pdf
19.6;Interface;Réemploi;GIZ2111016;50x50;Polichrome Solid Grenadine;34;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-polichrome-grenadine-logo-Ef51.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/8dbe07e2-46e8-42ea-b11c-8d241803dcfd.pdf
23.1;Interface;Réemploi;GIZ2212009;50x50;Composure Edge;130;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/2212009-COMPOSURE-LOGO-HAQc.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/d5ab2d6a-6da7-46c3-99a7-6b8d2ddc8312.pdf
25.2;Interface;Réemploi;GIZ2210003;50x50;Composure Diffuse;66;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-composure-diffuse-logo-mH5z.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/a2f044a9-df1b-4439-a7d4-21484d2b3ca5.pdf
23.1;Milliken;Réemploi;GIZ2202005;45.7x45.7;Formwork FWK169 Sash;31;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/milliken-formwork-sash-optimal-karpet-fqWL.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/4f37d6e7-088c-4b7f-b4ac-e9f7ae69450c.pdf
16.8;Milliken;Réemploi;GIZ2212014;50x50;Formwork FWK120 Foundation;99;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/2212014-MILLIKEN-FORWORK-LOGO-IGe7.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/cb96841c-8177-4eef-89f3-3231bc1395e6.pdf
22.4;Milliken;Réemploi;GIZ2210012;50x50;Artistic Liberties Saten;44;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/GIZ2210012-MIL-ARTISTIC-LIBERTIES-SATEEN--LOGO-Tvqk.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/99858f13-57a5-4f73-9cc2-922d86a91330.pdf
21;Desso;Réemploi;GIZ2210013;50x50;Jeans Original AA27 8904;14;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/GIZ2210013--DESSO-JENS-ORIGINAl-LOGO-q6Uk.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/914fb9b8-c56b-4e34-bad7-5c33d8bf5f3f.pdf
11.2;Tecsom;Réemploi;GIZ2211005;50x50;Marron;65;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/2211005-TECSOM-MARRON-LOGO-8uxg.jpeg;
25.2;Shaw contract;Réemploi;GIZ2301004;25x100;5T253 53518 Pewter;200;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/53518-Pewter-CUe5.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/095cfeb3-7e98-4713-82eb-ee11cf21b919.pdf
25.2;Shaw contract;Réemploi;GIZ2301006;25x100;5T253 53549 Graphite;55;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/53549-Graphite-c2WO.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/5a66aee8-dcde-46ec-b6dd-e814b19e4ca9.pdf
11.2;Desso;Réemploi;GIZ2211004;50x50;Palatino 4107;92;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-PALATINO-GIZ2211004-rose-logo-9w0g.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/494281a9-e444-41bc-a29d-615e6a8a16a3.pdf
24.5;Milliken;Réemploi;GIZ2302005-DV2328;45.7x45.7;Laylines LLN108-174 Tusk;60;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Tusk-Logo-ngOh.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/8905ff3a-57b6-47bf-b770-12b62d096ae5.pdf
18.2;Modulyss;Réemploi;GIZ2301008;50x50;Spark 140;107;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/140-TPVr.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/140-Xzaa.pdf
11.2;Desso;Réemploi;GIZ2208011;50x50;Lupo 2932;81;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/2932-logo-m0zd.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/443acc5b-4b23-43f7-804a-a38f378d0f01.pdf
22.4;Desso;Réemploi;GIZ2301010_bloqué DV 3326;50x50;Linon 9508;20;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/9508-2aVF.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/c0b49e13-3fd8-49c8-a06e-f14e3862a590.pdf
22.4;Desso;Réemploi;GIZ2302006;50x50;Grain 1908;163;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/1908-XBI7.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/f46fdbeb-e7a1-49bc-97ce-deca514849f0.pdf
11.2;Interface;Réemploi;GIZ2212008;50x50;tatami 361868 Sendai;106;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/2212008-INTERFACE-TATAMI-LOGO-SQdT.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/a9a3e313-4465-4741-b646-84b00b6cd92f.pdf
25.2;Interface;Réemploi;GIZ2206001;50x50;Composure Diffuse;53;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/interface-composure-diffuse-logo-mH5z.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/a2f044a9-df1b-4439-a7d4-21484d2b3ca5.pdf
22.4;Milliken;Réemploi;GIZ2302003;25x100;Pure Alchemy PUA215-153-250 Tin Matter;57;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/PUA215-153-250-Tin-Matter-DHDY.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/dd9566de-b6b8-407a-b5f8-813b1a9016cb.pdf
25.2;Interface;Réemploi;GIZ2303002;50x50;Composure 4169016 Reserved;64;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/4169016-Reserved-7C2A.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/ef0c064b-f3fc-438f-afbb-b383d64e067a.pdf
30.8;Milliken;Réemploi;GIZ2302009;25x100;LVT Change Agent;35;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/ESN44-Affinity-w05Q.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/3586b734-5049-4789-9f5b-733301624707.pdf
11.2;Modulyss;Réemploi;GIZ2303005;50x50;Online 438;499;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/438-logo-DAfv.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/46d86139-f2d6-4d70-93a0-3a66de4c1562.pdf
22.4;Interface;Réemploi;GIZ2304006;25x100;Equal Measures 551;175;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/EM551-logo-y4D2.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/c29c1167-151d-45e3-a458-924715ea790b.pdf
22.4;Interface;Réemploi;GIZ2303007;25x100;Equal Measures 552;170;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/552-logo-0xvH.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/85645e3a-2714-4dd1-b911-80b14bac4208.pdf
22.4;Interface;Réemploi;GIZ2304005;25x100;Equal Measures 553;425;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/553-logo-G94Y.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/ce7d46b2-6a5a-4f0a-b430-d64d9774704d.pdf
15.4;Interface;Réemploi;GIZ2304002;50x50;Transformation 118626;66;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/118626-qkqh.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/aa0de05f-e618-46f3-93de-24c0c08b3fb9.pdf
21;Balsan;Réemploi;GIZ2304001;50x50;KARPET - Pilote 980 - Réemploi;30;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/balsan-pilote-980-marron-avec-logo--OrUR.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/0a4fdbf0-650b-4354-8b46-3b81a9a3d835.pdf
23.1;Milliken;Réemploi;GIZ2303001;50x50;KARPET - Nordic Stories Tectonic TTC171-67 Oresund Bridge - Réemploi;65;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/TTC171-67L-B7BF.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/26c5e77f-3d4d-4e60-b7be-f046543f28d0.pdf
25.2;Interface;Réemploi;GIZ2305010;25x100;Touch Of Timber 4191006 Ash;170;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/ash-logo-bdtU.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/8482765c-9ca0-4404-98ab-6df50967c330.pdf
15.4;Desso;Réemploi;GIZ2304003;50x50;Scape B879 9515;135;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/9515-logo-lxf7.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/3f725f97-afc7-4fd8-80e4-876d7e7e6adf.pdf
23.8;Milliken;Réemploi;GIZ2306003;50x50;Out Of Shadows Umbra;135;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/SRG133-83-94-Umbra-h4pl.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/5e378b14-7f7a-45c6-bee6-25a5f22e1f75.pdf
19.6;Desso;Réemploi;GIZ2301011;50x50;Flow 9027;70;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-CYCLE-UP-GRIS-CLAIR-AVEC-LOGO-KEZ3.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/c2190f37-ac8f-44e6-bb43-ea41f365ad51.pdf
21;Balsan;Réemploi;GIZ2208004;50x50;Pilote 910;30;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/BALSAN-PILOTE-GRIS-2211010-logo-PnyO.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/6172550d-f91c-4e65-9733-d9a061b4936b.pdf
15.4;Interface;Réemploi;GIZ2306005;50x50;Transformation 345502 STEPPE;35;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/optimalkarpet/345502-STEPPE-NTLL.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/83e01a80-269b-4c29-a892-eee685d07da7.pdf
15.4;Interface;Réemploi;GIZ2301007;50x50;Transformation 1628004 Meadow;45;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Meadow-XaVW.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/0afbfa5c-a359-4463-acfc-12e0c3c317fb.pdf
15.4;Balsan;Réemploi;GIZ2307004;50x50;Eco-Pilote 110;120;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/110-wfbG.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/84bcdead-92aa-49b7-852a-2d1431afdf75.pdf
22.4;Balsan;Réemploi;GIZ2307005;50x50;Landscape Canyon 610;154;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/optimalkarpet/Canyon-610-logo-gy51.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/b093de61-032e-46ff-a8ea-0a69bb1a43b7.pdf
11.2;Desso;Réemploi;GIZ2305006;50x50;Lita 9505;120;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-escolita-gris-clair-GIZ2210008--logo-i5ft.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/154fd6d3-1587-481d-8d4c-ade6f5954117.pdf
11.2;Tecsom;Réemploi;GIZ2305007;50x50;3600 Green System 032;30;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/optimalkarpet/Classement/00032-0Zus.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/77260f0a-31d9-4300-95d9-bf9e24de2456.pdf
11.2;Tecsom;Réemploi;GIZ2305008;50x50;3600 Green System 031;70;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/optimalkarpet/Classement/gris-00031-PPoB.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/abe9c5c4-fb7a-4966-b48b-ae0565c82612.pdf
19.6;Desso;Réemploi;GIZ2306001;50x50;Fields 9098;90;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Fields-9098-A0dw.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/13726410-e1c7-4cda-976d-4417ca1ea150.pdf
15.4;Interface;Réemploi;GIZ2305011;50x50;Transformation 1628067 Nightshade;100;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/nightshade--logo-L06V.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/d7652dd1-4389-40f0-8413-1e44b2aba106.pdf
15.4;Interface;Réemploi;GIZ2307016;50x50;Equilibrium Symmetry;70;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/1190022-Symmetry-logo-LPNy.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/83323d0d-9ef4-46b6-9a0a-8197be151dd4.pdf
26.6;Interface;Réemploi;GIZ2307018;25x100;On Line Sage;45;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/sage-6w0e.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/b0fe70f9-23c4-4794-9e24-7ea35f3cb8a2.pdf
26.6;Interface;Réemploi;GIZ2307019;25x100;On Line Biscuit;70;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/biscuit-logo-RXlS.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/b34ff489-eb29-4a47-847d-f8b55a27d9ef.pdf
26.6;Balsan;Réemploi;GIZ2307009;50x50;Carré Couture César 600;40;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Cesar-600-ukKm.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/6cdade32-07ad-42f6-97b5-60144a069664.pdf
26.6;Balsan;Réemploi;GIZ2307010;50x50;Carré Couture Daurius 600;80;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Daurius-600-r4Ja.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/f5e36450-ad8e-43d1-a3f3-b85d2cbbc676.pdf
25.2;Balsan;Réemploi;GIZ2307011;50x50;KARPET - Scope HD 607;75;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/607-logo-H3N6.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/02ebcc43-83a9-4eae-93c3-0070220e5a25.pdf
15.4;Desso;Réemploi;GIZ2306009;50x50;Flow 9013;250;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/DESSO-MARRON-CYCLE-UP-avec-logo-1fzG.jpg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/2e980b40-5227-423c-ac34-14d9a9b4e7fc.pdf
22.4;Desso;Réemploi;GIZ2307002;50x50;Wave 9502;170;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/wave-9502-orak-EGZa.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/9502-YbJK.pdf
25.2;Interface;Réemploi;GIZ2309007;50x50;Composure Solitude;180;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/INTERFACE-COMPOSURE-SOLITUDE-ORAK-niCZ.jpeg;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/e72710c0-ec75-4d79-ad75-7340aca5ef40.pdf
15.4;Desso;Réemploi;GIZ2308004;50x50;Scape 3010;60;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/3010-logo-fuuo.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/a25382ea-0e7b-4475-9f03-13f593299406.pdf
28;Milliken;Réemploi;GIZ2310003;50x50;Urban Sketch OYSTER SHELL;78;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Urban-Sketch-OYSTER-SHELL-logo-Bbqz.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/7d8dafff-fdc7-48f8-9899-2d3695128b21.pdf
23.1;Milliken;Réemploi;GIZ2306004;50x50;Formwork FWK94 Wainscot;25;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/Wainscot-logo-Zkvf.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/392a2eab-6bdd-4a6f-a2c3-a39cd2eb35d0.pdf
19.6;Balsan;Réemploi;GIZ2307020;50x50;Pilote 710;290;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/710-logo-eyXg.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/2d93f563-0079-46e3-83ea-279cdf275ec7.pdf
16.8;Balsan;Réemploi;GIZ2309010;50x50;Batik 970;95;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/970-logo-UoNx.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/2bed9039-1707-40b2-8b32-949940487461.pdf
16.8;Modulyss;Réemploi;GIZ2303004;50x50;Millennium Nxtgen 061;170;//cf.appdrag.com/optimal-karpet-21fc7a/uploads/061-logo-MGbm.png;//cf.appdrag.com/optimal-karpet-21fc7a/CloudBackend/files/f7f3b948-fdee-47f8-85ca-686145fe368e.pdf
